"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","3","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","36","1","0.000000","0","0"
"/Game/Props_elya/treasure/medallion/Old_gold.Old_gold","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Game/OldWest/Shared/Materials/MM_PP_Sharpen.MM_PP_Sharpen","0","0","4","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","50","2","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","87","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","58","6","0.000000","0","3"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","127","1","0.000000","0","0"
"/Game/Props_elya/treasure/Key/Key10.Key10","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/treasure/Gold_Goblet/OPM0058.OPM0058","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/treasure/Coins/coins.coins","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/treasure/braclet/lambert2.lambert2","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Rope/Rope_Big/Big_rope.Big_rope","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Rope/NewMaterial.NewMaterial","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Rope/Box.Box","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_9.P_9","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_7.P_7","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_6.P_6","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_5.P_5","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_4.P_4","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/furniture/septum/T_pillar_2.T_pillar_2","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/furniture/Locker/Material.Material","0","0","34","1","0.000000","0","0"
"/Game/Props_elya/furniture/Clock/Woods.Woods","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/furniture/Clock/Telhado.Telhado","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_3.P_3","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/furniture/Sofa/NewMaterial.NewMaterial","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Lever/Lever.Lever","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Gramophone/standardSurface1.standardSurface1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_2.P_2","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_10.P_10","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/P_1.P_1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/9_Mat.9_Mat","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/7_Mat.7_Mat","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/OldPortraitWitch_02.OldPortraitWitch_02","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Painting/NewMaterial.NewMaterial","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/MAP/Material_003.Material_003","0","0","18","1","0.000000","0","0"
"/Game/Props_elya/Painting/T_Paint/8_Mat.8_Mat","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/treasure/Gold_Bar/Material.Material","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","677","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","31","1","0.000000","0","0"
"/Game/Props_elya/Window/MatID_1.MatID_1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/wall/Wall.Wall","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/wall/Wallpaper_2.Wallpaper_2","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/wall/Wallpaper_1.Wallpaper_1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/vase/MatID_1.MatID_1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/treasure/medallion/Jewel.Jewel","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/furniture/Clock/Clock.Clock","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Dishes/M_Dishes.M_Dishes","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/chandelier/chandelier.chandelier","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/chair/Tex_Common_Chair_seat.Tex_Common_Chair_seat","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/chair/Tex_Common_Chair_leg.Tex_Common_Chair_leg","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Candle/candle1.candle1","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Bottles/rom_04.rom_04","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Bottles/rom_03.rom_03","0","0","14","1","0.000000","0","0"
"/Game/Props_elya/Bottles/rom_02.rom_02","0","0","14","1","0.000000","0","0"
"/Game/Mechanics/AI/character/EyeSpec_MAT.EyeSpec_MAT","0","0","26","1","0.000000","0","0"
"/Game/Mechanics/AI/character/Akai_MAT.Akai_MAT","0","0","26","1","0.000000","0","0"
"/Game/Materials_elya/Window_View/View_6.View_6","0","0","14","1","0.000000","0","0"
